application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:18:01] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:01] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:02] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:02] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:02] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:04] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:04] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:07] "GET /socket.io/?EIO=3&transport=polling&t=1551007027676-182&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:18:11] "GET /socket.io/?EIO=3&transport=polling&t=1551007090256-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:11] "POST /socket.io/?EIO=3&transport=polling&t=1551007090762-1&sid=25048b24b52a4cd6910526319c8366e2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:11] "GET /socket.io/?EIO=3&transport=polling&t=1551007090766-2&sid=25048b24b52a4cd6910526319c8366e2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:22] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:23] "GET /socket.io/?EIO=3&transport=polling&t=1551007102258-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:23] "POST /socket.io/?EIO=3&transport=polling&t=1551007102710-1&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:23] "GET /socket.io/?EIO=3&transport=polling&t=1551007102711-2&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:48] "POST /socket.io/?EIO=3&transport=polling&t=1551007127716-4&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:18:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007103253-3&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:12] "GET /socket.io/?EIO=3&transport=polling&t=1551007091175-3&sid=25048b24b52a4cd6910526319c8366e2 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:19:14] "POST /socket.io/?EIO=3&transport=polling&t=1551007153203-6&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:14] "GET /socket.io/?EIO=3&transport=polling&t=1551007128200-5&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:21] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:21] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:19:25] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:26] "GET /socket.io/?EIO=3&transport=polling&t=1551007165335-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:26] "POST /socket.io/?EIO=3&transport=polling&t=1551007165758-1&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:26] "GET /socket.io/?EIO=3&transport=polling&t=1551007165762-2&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /temp/13 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007166302-3&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007153691-7&sid=ff69620c25f84d51891b5d75853e90ef HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /humidity/36 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007187814-4&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /carbon_dioxide/17 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:48] "GET /socket.io/?EIO=3&transport=polling&t=1551007188170-5&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /pwr/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /socket.io/?EIO=3&transport=polling&t=1551007188526-6&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /socket.io/?EIO=3&transport=polling&t=1551007188886-7&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:49] "GET /socket.io/?EIO=3&transport=polling&t=1551007189244-8&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:50] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007189602-9&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:50] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:50] "GET /socket.io/?EIO=3&transport=polling&t=1551007189964-10&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:51] "POST /socket.io/?EIO=3&transport=polling&t=1551007190863-12&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:51] "GET /socket.io/?EIO=3&transport=polling&t=1551007190324-11&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /temp/57 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007191213-13&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /humidity/73 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007191670-14&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /carbon_dioxide/21 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:52] "GET /socket.io/?EIO=3&transport=polling&t=1551007192051-15&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /pwr/97 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /socket.io/?EIO=3&transport=polling&t=1551007192406-16&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /socket.io/?EIO=3&transport=polling&t=1551007192767-17&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:53] "GET /socket.io/?EIO=3&transport=polling&t=1551007193118-18&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:54] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007193462-19&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:54] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:54] "GET /socket.io/?EIO=3&transport=polling&t=1551007193814-20&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:55] "GET /temp/96 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:55] "GET /socket.io/?EIO=3&transport=polling&t=1551007194174-21&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /humidity/82 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007195481-22&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /carbon_dioxide/96 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007195836-23&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /pwr/69 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:56] "GET /socket.io/?EIO=3&transport=polling&t=1551007196175-24&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007196538-25&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007196892-26&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:57] "GET /socket.io/?EIO=3&transport=polling&t=1551007197256-27&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:58] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:58] "GET /socket.io/?EIO=3&transport=polling&t=1551007197614-28&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:59] "GET /temp/37 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:19:59] "GET /socket.io/?EIO=3&transport=polling&t=1551007197961-29&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
159.203.42.143 - - [24/Feb/2019 11:20:00] "GET /temp/37 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /socket.io/?EIO=3&transport=polling&t=1551007199316-30&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /humidity/67 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /socket.io/?EIO=3&transport=polling&t=1551007199648-31&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /carbon_dioxide/64 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /socket.io/?EIO=3&transport=polling&t=1551007199995-32&sid=e5eaa19944994741917d9eb52b59ba26 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:00] "GET /pwr/16 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:01] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:01] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:01] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:02] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:03] "GET /temp/42 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:03] "GET /humidity/14 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:20:04] "GET /carbon_dioxide/79 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:20:04] "GET /carbon_dioxide/79 HTTP/1.1" 200 -
80.82.77.139 - - [24/Feb/2019 13:17:25] "GET / HTTP/1.1" 200 -
80.82.77.139 - - [24/Feb/2019 13:17:25] "GET /favicon.ico HTTP/1.1" 404 -
141.98.80.29 - - [24/Feb/2019 16:28:37] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.80.29 - - [24/Feb/2019 16:28:37] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
91.73.126.71 - - [24/Feb/2019 18:13:47] "GET / HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:47] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:48] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:13:49] "GET /favicon.ico HTTP/1.1" 404 -
91.73.126.71 - - [24/Feb/2019 18:15:29] "GET /security HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:15:30] "GET /static/js/security.js HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:15:30] "GET /static/audio/alarm.mp3 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:15:30] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
91.73.126.71 - - [24/Feb/2019 18:15:30] "GET /socket.io/?EIO=3&transport=polling&t=1551032130421-0 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:15:31] "POST /socket.io/?EIO=3&transport=polling&t=1551032130757-1&sid=35600ed8949a4476ae471bf8d6e60a03 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:15:31] "GET /socket.io/?EIO=3&transport=polling&t=1551032130759-2&sid=35600ed8949a4476ae471bf8d6e60a03 HTTP/1.1" 200 -
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Recieved temp: 54
Recieved humidity : 74
Recieved carbon_dioxide : 98
Recieved Power : 28
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 100
Recieved temp: 100
Recieved humidity : 69
Recieved carbon_dioxide : 68
Recieved humidity : 69
Recieved Power : 24
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 67
Recieved humidity : 42
Recieved carbon_dioxide : 37
Recieved Power : 99
Recieved Power : 99
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : False
Recieved temp: 91
Recieved humidity : 53
Recieved carbon_dioxide : 52
Recieved Power : 81
Motion Detected : False
Recieved Power : 81
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 37
Recieved humidity : 43
Recieved carbon_dioxide : 27
Recieved carbon_dioxide : 27
Recieved Power : 11
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 54
Recieved humidity : 81
Recieved carbon_dioxide : 77
Recieved humidity : 81
Recieved Power : 80
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : True
Recieved temp: 56
Recieved humidity : 30
Recieved temp: 56
Recieved carbon_dioxide : 37
Recieved Power : 54
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 20
Recieved humidity : 62
Recieved carbon_dioxide : 67
Recieved Power : 35
Recieved carbon_dioxide : 67
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 24
Recieved humidity : 100
Recieved carbon_dioxide : 73
Recieved Power : 79
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : False
Recieved temp: 92
Recieved humidity : 83
Recieved carbon_dioxide : 51
Recieved Power : 10
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 96
Recieved humidity : 30
Recieved carbon_dioxide : 65
Recieved Power : 93
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 39
Recieved humidity : 86
Recieved humidity : 86
Recieved carbon_dioxide : 15
Recieved Power : 54
Recieved Power : 54
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 18
Recieved temp: 18
Recieved humidity : 54
Recieved carbon_dioxide : 78
Recieved Power : 10
Recieved carbon_dioxide : 78
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : True
Recieved temp: 77
Recieved humidity : 49
Recieved humidity : 49
Recieved carbon_dioxide : 95
Recieved Power : 59
Motion Detected : True
Recieved Power : 59
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 82
Recieved humidity : 34
Recieved carbon_dioxide : 64
Recieved Power : 16
Motion Detected : True
Recieved Power : 16
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 18
Recieved humidity : 72
Recieved carbon_dioxide : 46
Recieved Power : 95
Recieved carbon_dioxide : 46
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 28
Recieved humidity : 36
Recieved carbon_dioxide : 60
Recieved humidity : 36
Recieved carbon_dioxide : 60
Recieved Power : 88
Motion Detected : False
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 43
Recieved humidity : 95
Recieved carbon_dioxide : 29
Recieved humidity : 95
Recieved Power : 22
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : False
Recieved temp: 64
Recieved humidity : 54
Recieved carbon_dioxide : 68
Recieved Power : 54
Motion Detected : False
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 98
Recieved humidity : 68
Recieved carbon_dioxide : 56
Recieved carbon_dioxide : 56
Recieved Power : 71
Motion Detected : False
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 91
Recieved humidity : 53
Recieved carbon_dioxide : 67
Recieved humidity : 53
Recieved Power : 97
Motion Detected : True
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 35
Recieved temp: 35
Recieved humidity : 38
Recieved carbon_dioxide : 29
Recieved Power : 24
Motion Detected : False
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 59
Recieved humidity : 33
Recieved carbon_dioxide : 18
Recieved carbon_dioxide : 18
Recieved Power : 82
Motion Detected : False
intruder Detected : True
windows Detected : True
leak Detected : True
Recieved temp: 42
Recieved humidity : 14
Recieved carbon_dioxide : 62
Recieved Power : 11
Motion Detected : False
intruder Detected : True
windows Detected : False
leak Detected : True
Recieved temp: 88
Recieved humidity : 79
Recieved carbon_dioxide : 57
Recieved Power : 50
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : False
Recieved temp: 33
Recieved humidity : 32
Recieved carbon_dioxide : 83
Recieved Power : 52
Motion Detected : True
intruder Detected : True
Client disconnected
windows Detected : True
leak Detected : False
Recieved temp: 85
Recieved humidity : 34
Recieved carbon_dioxide : 15
Recieved Power : 49
Motion Detected : False
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 98
Recieved humidity : 15
Recieved carbon_dioxide : 39
Recieved Power : 79
Motion Detected : False
intruder Detected : False
windows Detected : False
leak Detected : False
Recieved temp: 75
Recieved humidity : 71
Recieved carbon_dioxide : 23
Recieved carbon_dioxide : 23
Recieved Power : 74
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : True
Recieved temp: 99
Recieved humidity : 22
Recieved carbon_dioxide : 92
Recieved Power : 48
Motion Detected : False
Recieved Power : 48
intruder Detected : True
windows Detected : True
leak Detected : False
Recieved temp: 19
Recieved humidity : 16
Recieved carbon_dioxide : 57
Recieved Power : 97
Motion Detected : True
intruder Detected : False
windows Detected : False
leak Detected : True
Recieved temp: 95
Recieved humidity : 93
Recieved carbon_dioxide : 44
Recieved Power : 63
Motion Detected : False
intruder Detected : True
windows Detected : False
leak Detected : False
Recieved temp: 29
Recieved humidity : 50
Recieved carbon_dioxide : 25
Client disconnected
Recieved Power : 46
Motion Detected : False
intruder Detected : True
windows Detected : False
leak Detected : True
Recieved temp: 96
Recieved temp: 96
Recieved humidity : 86
Recieved carbon_dioxide : 36
Recieved Power : 27
Motion Detected : False
intruder Detected : True
windows Detected : True
leak Detected : False
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Client disconnected
Recieved temp: 13
Recieved humidity : 36
Recieved carbon_dioxide : 17
Recieved Power : 54
Motion Detected : True
intruder Detected : False
windows Detected : True
leak Detected : False
Recieved temp: 57
Recieved humidity : 73
Recieved carbon_dioxide : 21
Recieved Power : 97
Motion Detected : False
intruder Detected : True
windows Detected : False
leak Detected : False
Recieved temp: 96
Recieved humidity : 82
Recieved carbon_dioxide : 96
Recieved Power : 69
Motion Detected : False
intruder Detected : True
windows Detected : False
leak Detected : False
Recieved temp: 37
Recieved temp: 37
Recieved humidity : 67
Recieved carbon_dioxide : 64
Recieved Power : 16
Motion Detected : True
intruder Detected : False
windows Detected : False
leak Detected : True
Recieved temp: 42
Recieved humidity : 14
Recieved carbon_dioxide : 79
Recieved carbon_dioxide : 79
Client disconnected
Client disconnected
Client disconnected91.73.126.71 - - [24/Feb/2019 18:16:31] "GET /socket.io/?EIO=3&transport=polling&t=1551032131097-3&sid=35600ed8949a4476ae471bf8d6e60a03 HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:17:55] "POST /socket.io/?EIO=3&transport=polling&t=1551032195201-4&sid=35600ed8949a4476ae471bf8d6e60a03 HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:17:55] "POST /socket.io/?EIO=3&transport=polling&t=1551032275385-5&sid=35600ed8949a4476ae471bf8d6e60a03 HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:20:33] "GET /socket.io/?EIO=3&transport=polling&t=1551032276896-6 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:36] "GET /socket.io/?EIO=3&transport=polling&t=1551032299864-7 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:37] "GET /energy HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:38] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:38] "GET /socket.io/?EIO=3&transport=polling&t=1551032438099-0 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:38] "POST /socket.io/?EIO=3&transport=polling&t=1551032438453-1&sid=c21f333a170140578ae8196d89456cfe HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:38] "GET /socket.io/?EIO=3&transport=polling&t=1551032438456-2&sid=c21f333a170140578ae8196d89456cfe HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:50] "GET / HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:50] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.126.71 - - [24/Feb/2019 18:20:55] "GET /climate HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:55] "GET /climate HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:55] "GET /static/js/climate.js HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:55] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:55] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:56] "GET /socket.io/?EIO=3&transport=polling&t=1551032456068-0 HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:56] "POST /socket.io/?EIO=3&transport=polling&t=1551032456407-1&sid=3032ac26ff274e27a940f43bf4b2c20b HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:20:56] "GET /socket.io/?EIO=3&transport=polling&t=1551032456412-2&sid=3032ac26ff274e27a940f43bf4b2c20b HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:21:38] "GET /socket.io/?EIO=3&transport=polling&t=1551032438818-3&sid=c21f333a170140578ae8196d89456cfe HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:21:57] "GET /socket.io/?EIO=3&transport=polling&t=1551032456765-3&sid=3032ac26ff274e27a940f43bf4b2c20b HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:23:53] "POST /socket.io/?EIO=3&transport=polling&t=1551032481492-4&sid=3032ac26ff274e27a940f43bf4b2c20b HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:23:55] "POST /socket.io/?EIO=3&transport=polling&t=1551032633360-5&sid=3032ac26ff274e27a940f43bf4b2c20b HTTP/1.1" 400 -
91.73.126.71 - - [24/Feb/2019 18:23:55] "GET /socket.io/?EIO=3&transport=polling&t=1551032635360-6 HTTP/1.1" 200 -
